bill_id,9770090,9770356,9770372,9770414,9770450,9770456,9770527,9770587,9770598,9770602,9770676,9770679,9770712,9770719,9770723,9770725,9770741,9770742,9770752,9770753,9770755,9770764,9770767,9770768,9770770,9770774,9770779,9770784,9770786,9770808,9770811,9770812,9770813,9770826,9770835,9770836,9770837,9770839,9770846,9770852,9770858,9770859,9770864,9770869,9770871,9770872,9770876,9770878,9770881,9770883,9770886,9770905,9770911,9770912,9770914,9770926,9770927,9770929,9770931,9770932,9770933,9770934,9770936,9770941,9770944,9770950,9770951,9770952,9770954,9770956,9770962,9770963,9770966,9770967,9770968,9770973,9770975,9770977,9770980,9770981,9770982,9770984,9770985,9770986,9770990,9770991,9770995,9770996,9770997,9770998,9770999,9771000,9771001,9771002,9771003,9771006,9771007,9771008,9771009,9771010,9771012,9771015,9771017,9771023,9771024,9771028,9771030,9771032,9771037,9771038,9771041,9771058,9771060,9771068,9771089,9771090,9771091,9771092,9771093,9771094,9771098,9771103,9771106,9771107,9771108,9771109,9771110,9771111,9771112,9771113,9771114,9771115,9771116,9771117,9771118,9771119,9771120,9771121,9771122,9771123,9771125,9771126,9771127,9771128,9771129,9771130,9771132,9771133,9771134,9771135,9771136,9771137,9771138,9771139,9771140,9771141,9771142,9771143,9771144,9771145,9771146,9771147,9771148,9771149,9771150,9771151,9771152,9771153,9771154,9771155,9771156,9771157,9771158,9771159,9771160,9771161,9771162,9771163,9771164,9771165,9771166,9771167,9771168,9771169,9771170,9771171,9771172,9771173,9771174,9771175,9771176,9771177,9771178,9771179,9771180,9771181,9771182,9771183,9771184,9771185,9771186,9771187,9771188,9771189,9771190,9771191,9771192,9771193,9771194,9771195,9771196,9771197,9771198,9771199,9771200,9771201,9771202,9771203,9771204,9771205,9771206,9771207,9771208,9771209,9771210,9771211,9771212,9771213,9771214,9771215,9771216,9771217,9771218,9771219,9771220,9771221,9771223,9771224,9771225,9771226,9771227,9771228,9771229,9771230,9771231,9771232,9771233,9771234,9771235,9771236,9771237,9771238,9771239,9771240,9771241,9771242,9771243,9771244,9771245,9771246,9771247,9771248,9771249,9771250,9771251,9771252,9771253,9771254,9771255,9771256,9771257,9771258,9771259,9771260,9771261,9771262,9771263,9771264,9771266,9771267,9771268,9771269,9771270,9771271,9771272,9771273,9771274,9771275,9771276,9771277,9771278,9771279,9771280,9771281,9771282,9771283,9771284,9771285,9771286,9771287,9771288,9771289,9771290,9771291,9771292,9771293,9771294
PRC_H2I1K0M8J3R0P1P7I1Y2S2D4P3D5U1,,,,,1,-1,-1,-1,,,-1,,-1,1,-1,,,1,-1,,-1,-1,,,,-1,-1,,-1,-1,,1,,,1,-1,1,-1,,,,,,-1,,-1,-1,,-1,,,-1,,1,1,-1,-1,,-1,-1,-1,-1,,-1,,-1,,,,1,1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,1,-1,-1,,-1,1,,,-1,,,1,1,1,,,,-1,1,,-1,1,1,1,1,,,-1,1,-1,,-1,-1,-1,,-1,,,,1,,,,-1,-1,-1,-1,,-1,-1,-1,-1,,-1,-1,-1,-1,,,1,1,1,-1,,,,1,1,,1,1,1,1,1,1,1,1,,1,1,1,-1,-1,,,-1,,-1,-1,,-1,-1,,,-1,1,1,1,1,-1,-1,-1,,1,,-1,-1,-1,-1,-1,-1,-1,,,-1,-1,-1,-1,,-1,-1,1,,-1,-1,-1,1,,-1,1,,,,-1,1,-1,-1,,-1,,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,,-1,-1,,1,1,1,1,1,1,1,,1,1,1,1,1,,,1,1,,1,1,1,1,1,1,,1,1,1,,1,1,,1,,-1,-1,,-1,,-1,-1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,,,-1,-1,1,1,-1,-1,,,,,,
PRC_K2H1S0Z8P1P8P1R9E3Y1X4Y9P2K3T7,,,,,-1,1,1,1,,,1,,1,-1,1,,,-1,1,1,1,1,,,,1,1,,1,1,,-1,,,-1,1,-1,1,,,,,,1,,1,1,,1,,,1,1,-1,-1,1,1,,1,1,1,1,,1,,1,,,,-1,-1,1,1,1,1,1,1,,1,1,1,1,-1,1,1,,1,-1,,,1,,,-1,-1,1,,,,1,-1,,1,-1,-1,-1,-1,,,1,-1,1,,1,1,1,,1,,,,-1,,,,1,1,1,1,,1,1,1,1,,1,1,1,1,,,-1,-1,-1,1,,,,-1,,,-1,,-1,-1,-1,-1,-1,-1,,-1,-1,-1,1,1,,,1,,1,1,,1,1,,,1,-1,-1,-1,-1,1,1,1,,-1,,1,1,1,1,1,1,1,,,1,1,1,1,,1,1,-1,,1,1,1,-1,,1,-1,,,,1,-1,1,1,,1,,1,1,1,1,1,1,1,1,,1,1,,1,1,,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,,,-1,-1,,-1,-1,-1,-1,-1,-1,,,-1,-1,,-1,-1,,-1,,1,1,,0,,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,0,0,,,1,1,,-1,1,1,,,,,,
PRC_H2U1I0K8M3I0B1L6F5X3R5T1M6F8R0,,,,,1,-1,-1,-1,,,-1,,-1,1,-1,,,,-1,-1,-1,-1,,,,-1,-1,-1,-1,-1,,1,,,1,-1,1,-1,,-1,,,,-1,,-1,-1,,-1,,,-1,,,1,-1,-1,,-1,-1,-1,-1,,,1,-1,,,,1,1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,1,-1,-1,-1,-1,,,,-1,,,1,1,,,,,-1,1,,-1,1,1,1,1,,,-1,1,-1,,-1,-1,-1,,-1,,,,1,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,,,1,1,1,-1,,,,1,1,,1,1,1,1,1,1,1,1,,1,1,,-1,-1,-1,,-1,-1,-1,-1,,-1,-1,,,-1,1,1,1,1,-1,-1,-1,,1,,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,-1,1,,-1,-1,-1,1,,-1,,,,,-1,1,-1,-1,,-1,,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,,-1,-1,,1,,1,1,1,1,1,,1,1,1,1,1,,,1,1,,1,,1,1,1,1,1,1,1,1,,1,1,,,-1,-1,-1,,-1,,-1,-1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,1,,-1,-1,-1,1,,-1,-1,,,,,,
PRC_L2I1C0P8H1T8T2N3K1I5A0Q2W9V3P1,,,,,-1,1,1,1,,,1,,1,-1,1,,,,1,1,1,1,,,,1,1,1,1,1,,-1,,,-1,1,-1,1,,1,,,,1,,1,1,,1,-1,,1,,,-1,1,1,,1,1,1,1,,,-1,1,,,,-1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,-1,,,1,,,-1,-1,,,,,1,-1,,1,-1,-1,-1,-1,,,1,-1,1,,1,1,1,,1,,,,-1,,,,1,,1,1,1,1,1,1,1,,1,1,1,1,,,-1,-1,-1,1,,,,-1,-1,,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,,1,1,1,,1,1,1,1,,1,1,,,1,-1,-1,-1,-1,1,1,1,,-1,,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,-1,,1,1,1,-1,,1,-1,,,,1,-1,1,1,,1,,1,1,1,1,1,1,1,1,,1,1,,1,1,,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,,,-1,-1,,-1,-1,-1,-1,-1,-1,-1,,-1,-1,,-1,-1,,-1,1,1,1,,1,,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,,-1,,1,1,1,-1,-1,1,1,,,,,,
PRC_I2N1B0L8C2K3F1X2U1R1W0V7Z9I5X4,1,,,,0,1,1,1,,,,,1,1,1,,1,,1,1,1,1,,,,1,1,1,1,1,,,,,,1,0,1,,,,,,,,,1,,1,,,1,1,-1,0,,1,,1,1,1,1,,1,,1,,,,0,1,1,,1,1,1,1,,1,1,1,1,,1,1,,1,0,,,1,,,,,,,,,1,,,1,0,,0,,,,1,0,1,,1,1,1,,1,,,,-1,,1,,1,1,1,1,,1,1,1,1,1,,1,,1,,,,-1,,1,,,,,-1,-1,1,0,0,0,1,0,-1,0,,-1,0,,1,1,,,,1,1,1,,,1,,,1,-1,,0,,,1,1,,,,1,,1,1,1,1,1,,1,1,1,1,1,,1,1,-1,1,1,1,1,-1,,1,-1,,,,1,-1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,1,,,-1,1,-1,,0,0,-1,0,1,-1,,0,,,0,0,,0,-1,-1,-1,,-1,,,0,,-1,-1,,,0,1,1,1,,1,,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,,,,,1,1,-1,-1,1,1,,,,,,
PRC_T2M1D0G8T1O8C1X9Y2T3X5A3E4F8E1,,,,,1,1,1,1,,,1,1,1,1,1,,,,1,1,1,1,,,,1,1,1,,1,,1,1,,1,1,0,1,,1,,,,1,,1,1,,1,1,,1,,,1,1,1,,1,1,1,1,,,1,1,,,,0,1,1,1,,1,1,1,1,1,1,1,1,-1,1,,1,1,1,,,1,,,1,-1,1,,,,1,0,1,1,1,,1,1,,,1,1,1,,1,,1,,1,,,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,1,1,,,0,0,1,1,,,,1,1,0,1,1,1,1,1,1,0,1,,1,1,,1,1,1,,1,1,1,1,,1,1,,1,1,1,1,-1,1,1,1,1,,1,,1,1,1,1,1,1,1,1,,1,1,,1,1,1,1,1,,1,1,1,1,1,1,0,1,,,1,1,1,1,,1,,1,1,1,1,1,1,1,1,,1,1,,1,1,0,,0,1,-1,1,1,0,,,0,0,1,1,,,0,,,1,0,,1,1,1,1,,1,1,1,0,-1,,,1,1,1,,1,0,1,1,1,1,,1,1,1,1,1,1,0,1,1,1,1,1,,1,1,1,1,1,1,1,,,,,,
PRC_F2N1M0T8T1U8W1Z9X2E5I0G5W4C0O6,,,,,0,1,1,1,,,1,1,1,1,1,,,,1,1,1,0,,,,1,1,1,,1,,1,,,1,1,0,1,,1,,,,1,,1,1,,1,1,,1,,,1,1,1,,1,1,1,1,,,0,1,,,,0,1,1,1,,1,1,1,1,1,1,1,1,0,1,,1,1,1,,,1,,,1,1,1,,,,1,1,1,1,1,,1,1,,,1,1,1,,1,,1,,1,,,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,,1,1,,,,0,1,1,,,,,0,0,1,0,0,1,0,1,1,1,,0,1,,1,1,1,,1,1,1,1,,1,1,,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,1,1,1,1,,1,1,,1,1,1,1,1,,1,1,1,1,1,1,0,,,,1,0,1,1,,1,,1,1,1,1,1,1,1,1,,1,1,,1,1,1,0,0,1,0,1,0,0,,,0,0,1,0,,,0,,,1,0,1,,1,1,,,1,1,1,0,0,,,1,1,1,,1,,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,0,1,,1,1,1,,0,1,1,,,,,,
PRC_L2C1S0A8Q1D8E2X3Y1T1H3U8M6P3M0,,,,,0,1,0,1,,1,,,1,1,1,,1,0,1,1,1,1,,,,1,1,1,1,1,,1,,,-1,1,0,1,,,,,,,,,1,,1,,,1,1,-1,0,1,1,,1,1,1,1,,1,,1,,,,-1,0,1,1,,1,1,1,,1,1,1,1,,1,1,,1,0,,,1,,,,,,,,,1,-1,,1,1,,0,,,,1,-1,1,,1,1,1,,1,,,,0,,1,,1,1,1,1,,1,1,1,1,,,1,1,1,,,,,,1,,,,,1,0,0,0,1,1,1,-1,1,1,,0,,-1,1,1,,,,1,1,1,,,1,,,1,-1,1,0,,,1,1,,-1,,1,,1,1,1,1,1,,1,1,1,1,1,,1,1,1,,1,1,1,,,1,-1,,,,1,-1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,,-1,1,-1,,0,-1,1,1,-1,0,,0,,,-1,0,,-1,1,,0,,0,,1,0,0,-1,,,,-1,1,1,1,,-1,,1,1,1,1,,1,1,1,1,1,-1,-1,-1,-1,-1,,1,,,0,1,,1,1,1,,,,,,
PRC_E2U1G0H8J3H0M1L7H0C2X5C6G1F9E2,,,,,1,-1,-1,-1,,,,,-1,1,-1,,,,-1,-1,-1,-1,1,,,-1,-1,,-1,-1,,,,,1,-1,1,-1,,,,,,-1,,-1,-1,,-1,,,-1,-1,1,1,-1,-1,,-1,-1,-1,-1,,-1,,-1,,,,1,1,-1,-1,,-1,-1,-1,,-1,-1,-1,-1,1,-1,-1,,-1,1,,,-1,,,1,1,,,,,-1,,,-1,1,1,1,1,,,-1,1,-1,,-1,-1,-1,,-1,,,,1,,,,-1,-1,-1,-1,,-1,-1,-1,-1,,,,-1,-1,,,,,1,-1,,,,,1,,1,1,1,1,1,1,1,1,,,1,1,-1,-1,,,-1,,-1,-1,,-1,-1,,,-1,1,1,1,1,,-1,-1,,1,,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,,-1,-1,1,-1,-1,-1,-1,1,,-1,1,,,,-1,1,-1,-1,,-1,,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,,-1,-1,,1,,1,1,,1,1,,1,1,1,1,1,,,1,1,,1,1,1,1,,1,,1,1,1,,1,1,,1,-1,-1,-1,,-1,,-1,-1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,1,,,-1,-1,1,1,-1,-1,,,,,,
PRC_T2X1E0J8G1F8E2D3H0W7O4U8D7T6U9,,,,,-1,1,1,1,,,,,1,-1,1,,,,1,1,1,1,-1,,,1,1,,1,1,,,,,-1,1,-1,1,,,,,,1,,1,1,,1,,,1,1,-1,-1,1,1,,1,1,1,1,,1,,1,,,,-1,-1,1,1,,1,1,1,,1,1,1,1,-1,1,1,,1,1,,,1,,,-1,-1,-1,,,,1,-1,,1,-1,-1,-1,-1,,,1,-1,1,,1,1,1,,1,,,,-1,,,,1,1,1,1,,1,1,1,1,,,,1,1,,,,,-1,1,,,,,-1,,-1,-1,-1,-1,-1,-1,-1,-1,,,-1,-1,1,1,,,1,,1,1,,1,,,,1,-1,-1,-1,-1,,1,1,,-1,,1,1,1,1,1,1,1,,1,1,1,1,1,,1,1,-1,1,1,1,1,-1,,1,-1,,,,1,-1,1,1,,1,,1,1,1,1,1,1,1,1,,1,1,,1,1,,-1,,-1,-1,,-1,-1,,-1,-1,-1,,-1,,,-1,-1,,-1,0,-1,-1,,-1,,,-1,-1,,-1,-1,,-1,1,1,1,,-1,,1,1,1,1,,1,1,1,1,1,1,0,1,1,1,,-1,,,1,1,-1,-1,1,1,,,,,,
PRC_I2O1W0R8C1Y8L1N9V2X6D0Y3G2I7M8,,,,,0,1,1,1,,,1,-1,1,1,1,,,,1,1,1,1,,,,1,1,1,,1,,-1,,,-1,1,-1,1,,1,,,,1,,1,1,,1,0,,1,,,-1,1,1,,1,1,1,1,,,0,1,,,,-1,0,1,1,1,1,1,1,,1,1,1,1,-1,1,,1,1,-1,,,1,,,-1,-1,1,,,,1,0,1,1,-1,,-1,-1,,,1,0,1,,1,,1,,1,,,,-1,,1,-1,1,1,1,1,1,1,1,1,1,,1,,1,1,,,-1,-1,-1,1,,,,0,-1,0,-1,0,,-1,0,-1,-1,-1,,-1,-1,,1,1,1,,1,1,1,1,,1,1,,,1,-1,0,-1,-1,1,1,1,,,,1,1,1,1,1,1,1,1,,1,1,,1,1,1,1,1,,1,1,1,0,,1,-1,,,,1,-1,1,1,,1,,1,0,1,1,1,1,1,1,,1,1,,1,1,0,-1,-1,-1,-1,1,1,0,,,-1,0,1,-1,,,-1,,,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,-1,0,,,1,1,1,,1,,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,,-1,,1,1,1,1,-1,1,1,,,,,,
PRC_A2B1C0F8L3Z0R1I7K0A0Z2B3Q1P9F1,,,,,1,-1,-1,-1,,,,,-1,1,-1,,,1,-1,-1,-1,-1,,,,-1,-1,,-1,-1,,1,,,1,-1,1,-1,,,,,,,,,-1,,-1,,,-1,-1,1,1,-1,-1,,-1,-1,-1,-1,,-1,,-1,,,,1,1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,1,-1,-1,,-1,1,,,-1,,,1,1,1,,,,-1,1,,-1,1,1,1,,,,-1,1,-1,,-1,-1,-1,,-1,,,,1,,-1,,-1,-1,-1,-1,,-1,-1,-1,-1,,,-1,-1,-1,,,,1,1,-1,,,,,1,,1,1,1,1,1,1,1,1,,1,,1,-1,-1,,,-1,,-1,-1,,,-1,,,-1,1,1,1,,,-1,-1,,1,,-1,-1,-1,-1,-1,-1,-1,,-1,-1,-1,-1,-1,,-1,-1,1,,-1,-1,-1,1,,-1,1,,,,-1,1,-1,-1,,-1,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,-1,1,,0,1,1,,1,1,1,1,1,1,,,,,1,1,,1,1,1,1,,1,,1,1,1,1,1,1,,1,-1,-1,-1,,-1,,-1,-1,-1,-1,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,1,,,-1,-1,1,1,-1,-1,,,,,,
PRC_Z2Z1S0W8P1O8G2A3D1E0V2Q0X2X5J3,,,,,-1,1,1,1,,,,,1,-1,1,,,-1,1,1,1,1,,,,1,1,,1,1,,-1,,,-1,1,-1,1,,,,,,,,,1,,1,,,1,1,-1,-1,1,1,,1,1,1,1,,1,,1,,,,-1,-1,1,1,1,1,1,1,,1,1,1,1,-1,1,1,,1,-1,,,1,,,-1,-1,-1,,,,1,-1,,1,-1,-1,-1,,,,1,-1,1,,1,1,1,,1,,,,-1,,1,,1,1,1,1,,1,1,1,1,,,1,1,1,,,,-1,-1,,,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,-1,,-1,1,1,,,1,,1,1,,,1,,,1,-1,-1,-1,,,1,1,,-1,,1,1,1,1,1,1,1,,1,1,1,1,1,,1,1,-1,,1,1,1,-1,,1,-1,,,,1,-1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,1,-1,,-1,-1,-1,,-1,-1,-1,-1,-1,-1,,,,,-1,-1,,-1,-1,-1,-1,,-1,,,-1,-1,-1,-1,,,-1,1,1,1,,1,,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,,0,,,1,1,-1,-1,1,1,,,,,,
PRC_L2C1P0H8D2V4F1A4W0T2P5Y6N3U8O4,1,,,,1,,1,1,,,1,-1,1,-1,1,,1,,1,1,1,1,,,,1,1,1,,1,,,1,,-1,1,-1,-1,,1,,,,-1,,1,1,,1,,,1,,-1,0,1,1,,1,1,1,1,,1,-1,1,,,,1,0,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,0,1,,,1,,1,-1,-1,1,,-1,1,1,-1,1,1,-1,1,0,-1,,,1,-1,1,,1,,1,,1,,,1,0,,1,1,0,1,1,0,1,1,0,1,1,,1,,1,1,,,1,-1,-1,1,,-1,,,-1,1,0,-1,0,-1,0,-1,1,-1,,-1,-1,-1,1,1,-1,,0,0,0,,1,1,0,,-1,1,-1,-1,1,-1,1,1,1,,-1,,1,0,1,1,0,1,1,1,1,1,1,0,1,1,,1,-1,0,1,,1,-1,-1,0,-1,1,,,1,-1,1,1,,,,1,1,1,1,1,1,1,1,1,1,1,,1,1,0,-1,,1,-1,-1,0,-1,-1,1,0,-1,-1,-1,,,-1,,,-1,-1,1,-1,-1,-1,,-1,0,-1,1,1,-1,,-1,1,0,1,,1,,1,1,1,0,,1,-1,0,1,1,-1,-1,-1,-1,-1,1,1,,,0,1,1,-1,0,1,,,,,,
PRC_W2W1T0U8C1W9T1Q1S1Q0O0E0I4X9L3,1,,,,1,1,-1,1,,,-1,1,-1,1,1,,1,1,1,1,1,-1,,,,1,0,1,,1,,1,1,,1,1,1,1,,1,,,,-1,,0,1,,1,1,,1,,,1,1,1,,1,1,0,1,,,1,-1,,,,1,1,-1,1,1,-1,1,1,-1,1,1,1,1,1,1,1,1,1,1,,,-1,,,1,1,1,,,,-1,1,1,1,1,,1,1,,,-1,1,1,,0,,1,,1,,,,1,,1,1,-1,1,1,-1,0,0,1,,-1,,1,,-1,,,,1,1,1,1,,,,1,1,1,1,0,1,1,1,1,1,0,,1,1,1,1,1,1,,0,1,1,1,1,1,0,,1,0,1,1,1,1,1,1,1,,1,,1,0,1,1,1,1,1,1,,1,1,-1,1,1,1,1,1,,1,1,1,1,1,-1,1,1,,,1,1,1,1,,1,,0,1,1,1,0,1,-1,1,,1,,,1,1,1,,1,1,1,1,1,,,,1,1,1,1,,,1,,,1,1,1,1,1,1,1,1,0,1,1,1,1,,,1,1,1,,-1,,-1,1,0,,,1,0,-1,1,0,-1,-1,-1,-1,-1,1,0,,0,-1,1,1,1,-1,-1,,,,,,
PRC_U2N1D0E8N1S8F2K0B3I4V4I7F8I4G1,1,,,,0,,1,1,,,,,1,0,1,,1,,1,1,1,1,,,,,1,1,1,1,,,,,,1,-1,1,,,,,,,,,1,,,,,1,,0,-1,,1,,1,1,,1,,1,,1,,,,-1,-1,1,1,1,1,1,1,,1,,1,,,1,1,,1,-1,,,1,,,,,,,,,1,0,,1,-1,,-1,,,,1,-1,1,,1,1,1,,1,,,,-1,,1,,1,,1,1,,1,1,,1,1,,,,1,,,,-1,,1,,,,,0,0,-1,,0,-1,1,-1,,-1,,-1,0,,1,1,,,,,1,1,,,1,1,,1,1,0,-1,,,1,1,,,,1,,1,1,1,1,1,,,1,1,0,1,,1,1,-1,0,1,0,,-1,,1,-1,,,,1,,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,1,-1,,-1,-1,-1,,0,-1,,-1,,0,,-1,,,,-1,,-1,0,-1,-1,,-1,,,,,-1,-1,,,-1,1,1,1,,-1,,1,1,1,1,,1,1,1,1,1,-1,-1,-1,-1,-1,,,,,-1,,0,-1,1,1,,,,,,
PRC_U2Q1D0K6G1I1A1L1T4Q1D3V9F5D8H7,1,,,,-1,1,1,1,,,,,1,-1,1,,1,,1,1,1,1,,,,1,1,1,1,1,,,,,,1,-1,1,,,,,,,,,1,,1,,,1,1,-1,-1,,1,,1,1,1,1,,1,,1,,,,-1,-1,1,,1,1,1,1,,1,1,1,1,,1,1,,1,-1,,,1,,,,,,,,,1,,,1,-1,-1,-1,,,,1,-1,1,,1,1,1,,1,,,,-1,,1,,,1,1,1,,1,1,1,1,1,,1,,1,,,,-1,,1,,,,,0,-1,-1,-1,0,-1,-1,-1,-1,-1,,-1,0,0,1,1,,,,1,1,1,,,1,,,1,-1,-1,1,,,1,1,,-1,,1,,1,1,1,1,1,,1,1,1,1,1,,1,1,-1,1,1,1,1,-1,,1,-1,,,,1,-1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,,1,1,-1,,-1,-1,,,0,-1,-1,-1,-1,-1,,-1,,,-1,-1,,-1,-1,-1,-1,,-1,,-1,-1,,-1,-1,,,-1,1,1,1,,1,,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,,,,,1,1,0,-1,1,1,,,,,,
PRC_R2H1L0J8G2B7A1A5A3R1P1N1K9J0P1,1,1,1,1,1,,1,1,,1,1,,1,1,1,,,,,1,1,0,,,,,1,1,1,1,,,1,1,1,1,-1,1,,,1,,1,,1,1,1,,1,1,1,1,1,,1,1,1,1,1,,1,1,,1,0,1,1,1,,,1,,,,1,1,1,,,1,1,1,,1,,1,1,1,,,1,1,1,1,,,1,,1,1,1,,1,1,,1,,,,1,1,1,1,1,1,1,,1,1,,,1,,1,,1,,1,,1,1,1,1,1,1,1,,1,1,,,1,1,,1,1,0,1,1,1,,1,1,1,1,,1,1,-1,,0,0,1,1,,1,1,1,1,1,1,1,1,,1,,1,1,1,-1,,1,1,1,1,,1,1,1,,1,1,1,,,,1,1,1,1,1,1,1,,,,1,1,,,1,1,,,,1,,1,1,1,1,,,1,,1,1,1,1,1,1,1,1,,1,1,,1,0,,1,1,1,,1,1,1,1,1,,,,0,1,1,-1,,,0,,,1,,1,1,1,,,,,1,1,1,1,1,,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,1,1,,,,,,
PRC_S2V1J0S9Y0P1D1B0Y1F2R1N3V7K6P9,,,1,,1,1,1,1,,1,1,1,1,1,1,1,1,,1,1,,,1,,,,1,1,1,1,,1,1,1,1,1,1,,1,1,1,,,,,,,1,1,1,1,1,,,,,1,1,1,,,1,,1,1,,1,,,,,,1,,1,1,1,,,1,1,,1,1,,,1,1,1,1,1,1,1,,,1,1,1,,1,,1,1,1,1,1,,,,1,1,1,,1,1,1,,1,1,1,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,,,,1,,1,0,1,1,,1,1,1,1,1,1,1,,1,,,1,,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,,,1,,1,0,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1,1,,1,,1,1,1,1,1,,,1,,1,1,1,,1,1,,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,1,,1,1,1,1,,1,,1,,1,,,1,1,1,1,1,,1,1,,1,1,1,1,,1,,1,,1,1,1,1,1,1,,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1,,,1,1,1,,1,,1,1,,1,1,1
ARC_E2H1J0Z9G0M1D1U6E1U2J5U8P0P4V0,1,,1,,1,1,1,1,1,1,,1,,1,1,1,1,,1,1,1,,1,,,,1,,1,1,,1,1,1,1,1,1,,1,1,,1,,,,,1,1,1,,1,1,1,1,1,,1,,1,,,1,1,1,1,,1,1,,,,,1,,1,1,1,1,,1,,1,1,0,,1,1,1,1,1,1,1,1,,1,1,,1,1,1,1,1,1,1,1,1,,1,,1,1,1,,,1,1,1,1,,1,,,,1,,1,1,1,0,1,1,1,1,1,1,1,1,,1,,,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1,,1,1,1,,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,,1,1,,1,1,1,,,1,1,1,1,1,1,,1,,1,1,1,1,1,,,1,1,1,1,,1,1,1,1,1,1,,1,1,1,1,1,1,,1,1,,,1,-1,,,1,,1,1,1,1,1,,1,1,1,1,1,1,1,,1,,1,1,,,1,1,1,0,,1,1,,0,,1,1,1,1,1,1,1,1,1,1,1,1,,,1,,1,,1,,1,0,,1,1,1
PRC_F2O1Q0N1X1J8Q1P3M3N1Z3B4Z7Y9X5,,,1,1,1,1,1,1,,1,,1,1,1,1,1,1,,1,1,,,0,,,,1,1,1,1,,1,,1,,1,1,,,1,1,1,,,,,,1,1,0,,1,1,,,,1,1,1,,,1,,1,1,,1,,1,,,,1,,,,1,,,1,,1,1,1,,,1,1,1,,1,1,1,1,1,1,1,1,1,1,,,1,1,,1,,,,1,1,1,,1,1,1,,1,1,1,,,,1,,1,,1,1,1,1,1,1,1,1,,,,1,,,0,-1,,1,,1,1,1,1,1,1,1,,1,,1,1,,,1,,1,1,1,,1,1,,1,1,1,1,1,1,,1,,,1,1,1,1,,,,1,1,,1,1,1,1,1,1,1,,1,1,1,,1,1,1,,,1,1,,,,1,,,,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,,1,1,,1,,,,1,,,,,,,1,,,1,1,1,,1,,1,0,,1,1,1,1,,1,,,,,1,1,,1,1,,1,1,,1,,1,1,1,1,1,1,1,1,1,1,1,1,,,1,,,,1,,1,1,,1,1,1
